Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\converter-main\templates with glob **/*.
Watching dir D:\converter-main\locale with glob **/*.mo.
Watching dir D:\converter-main\images\locale with glob **/*.mo.
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\api.py first seen with mtime 1737057808.2966616
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1731086150.0764024
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\arrow\array.py first seen with mtime 1713253152.5085702
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1690619536.345734
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\dtypes\generic.py first seen with mtime 1713253152.5486352
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfminer\runlength.py first seen with mtime 1737056176.7744856
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfminer\pdfpage.py first seen with mtime 1737056176.7714858
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\opc\part.py first seen with mtime 1737056173.8483589
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\text\hyperlink.py first seen with mtime 1737056173.8876746
File D:\converter-main\images\models.py first seen with mtime 1738491856.1624022
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\__init__.py first seen with mtime 1731086150.4563916
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1690619536.33128
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1731086150.244363
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1731086149.0150304
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\util\_decorators.py first seen with mtime 1713253154.2966087
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\nattype.cp311-win_amd64.pyd first seen with mtime 1713253154.5284884
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1731086150.0939226
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\image\image.py first seen with mtime 1737056173.8423567
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\parts\document.py first seen with mtime 1737056173.8676717
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfminer\pdfparser.py first seen with mtime 1737056176.7724855
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdf2image\pdf2image.py first seen with mtime 1737645971.3020394
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\__init__.py first seen with mtime 1690619945.4621854
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\package.py first seen with mtime 1737056173.8263454
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\_cffi_backend.cp311-win_amd64.pyd first seen with mtime 1690619947.0447414
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pyarrow\filesystem.py first seen with mtime 1713167353.833797
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1731086149.0190296
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfplumber\container.py first seen with mtime 1737056177.3656185
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1731086150.3843942
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\dtypes\dtypes.py first seen with mtime 1713253152.5476344
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfminer\pdftypes.py first seen with mtime 1737056176.7724855
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1690619536.375654
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\opc\pkgreader.py first seen with mtime 1737056173.8493526
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\polynomial\polynomial.py first seen with mtime 1690619536.6274753
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\chart\datalabel.py first seen with mtime 1737057808.3080106
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_version_meson.py first seen with mtime 1713253152.4404607
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1731086146.411173
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_dtype_ctypes.py first seen with mtime 1690619536.3507204
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\_codecs\symbol.py first seen with mtime 1737056175.416246
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1731086147.9765503
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\array_algos\masked_accumulations.py first seen with mtime 1713253152.5180862
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\arrayprint.py first seen with mtime 1690619536.3776486
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1731086150.1179183
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\accessors.py first seen with mtime 1713253152.5666723
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\strings\object_array.py first seen with mtime 1713253152.631512
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\records.py first seen with mtime 1690619536.3900063
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexers\__init__.py first seen with mtime 1713253152.5656726
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1690619944.5513372
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1731086150.4383945
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_common.cp311-win_amd64.pyd first seen with mtime 1690619536.6384459
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\fitz\__init__.py first seen with mtime 1737648010.1284668
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\enum\dml.py first seen with mtime 1737057808.3179977
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\shapes\base.py first seen with mtime 1737057808.3465142
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\action.py first seen with mtime 1737057808.29566
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexers\utils.py first seen with mtime 1713253152.5646727
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pikepdf\jbig2.py first seen with mtime 1730745679.9895525
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\xml\sax\saxutils.py first seen with mtime 1666616650.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\polynomial.py first seen with mtime 1690619536.5756466
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\compat\_constants.py first seen with mtime 1713253152.4519968
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\shortcuts.py first seen with mtime 1731086146.4131544
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1693506701.451067
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1731086150.1319237
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1731086147.7464836
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\encodings\cp1252.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp311-win_amd64.pyd first seen with mtime 1713253154.5973117
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfminer\glyphlist.py first seen with mtime 1737056176.7654848
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\dtypes\api.py first seen with mtime 1713253152.540118
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1690619944.5463507
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfminer\arcfour.py first seen with mtime 1737056176.7604852
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\groupby\numba_.py first seen with mtime 1713253152.5611513
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\internals\base.py first seen with mtime 1713253152.5939531
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\enum\style.py first seen with mtime 1737056173.8353467
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\base.py first seen with mtime 1713253152.486538
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\fields.py first seen with mtime 1731086150.2763495
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\matrixlib\__init__.py first seen with mtime 1690619536.6145089
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1731086150.2313397
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1693506701.451067
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1690619536.3822277
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1731086147.497391
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\base.py first seen with mtime 1731086150.2343411
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\oxml\ns.py first seen with mtime 1737056173.8576734
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\ops\common.py first seen with mtime 1713253152.60748
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1690619536.173179
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1731086150.1009216
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfplumber\utils\__init__.py first seen with mtime 1737056177.370618
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\generic\_fit.py first seen with mtime 1737056175.4202456
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1690619536.5576582
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\common.py first seen with mtime 1713253152.6685798
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\lxml\etree.cp311-win_amd64.pyd first seen with mtime 1713252483.4189472
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\parts\hdrftr.py first seen with mtime 1737056173.8676717
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\chart\shared.py first seen with mtime 1737057808.3350048
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1731086150.1579187
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1713253152.5551512
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\api\interchange\__init__.py first seen with mtime 1713253152.4454596
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1731086150.269348
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\table.py first seen with mtime 1737056173.829346
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1731086149.5087495
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\oxml\table.py first seen with mtime 1737056173.8626738
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\pagerange.py first seen with mtime 1737056175.4102452
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1666616650.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1731086150.398395
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pyarrow\util.py first seen with mtime 1713167353.936805
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\cryptography\hazmat\decrepit\__init__.py first seen with mtime 1737056175.973651
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\styles\latent.py first seen with mtime 1737056173.8706748
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1731086147.7384887
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\pandas_parser.cp311-win_amd64.pyd first seen with mtime 1713253154.449056
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1666616688.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1731086150.1209216
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1731086150.0959225
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1731086150.1099193
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1731086147.7454844
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfminer\encodingdb.py first seen with mtime 1737056176.763486
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfplumber\utils\pdfinternals.py first seen with mtime 1737056177.3726184
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1713253152.6765797
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1731086150.2323709
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\queues.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1690619945.4662864
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1731086150.2778594
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1731086147.9755504
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\excel\_util.py first seen with mtime 1713253152.7011502
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\shapes\picture.py first seen with mtime 1737057808.3500288
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\util\numba_.py first seen with mtime 1713253152.642028
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\compat\numpy\function.py first seen with mtime 1713253152.4549966
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\text.py first seen with mtime 1737057808.328002
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1731086150.0654047
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\utils.py first seen with mtime 1731086150.2503572
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1731086150.1569183
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\api\typing\__init__.py first seen with mtime 1713253152.4474604
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1731086150.2293396
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1666616648.0
File D:\converter-main\images\admin.py first seen with mtime 1738491816.3081987
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\table.py first seen with mtime 1737057808.302997
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1690619536.1761706
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\shared.py first seen with mtime 1737056173.8283434
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1731086150.17693
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1731086150.2333395
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\oxml\shared.py first seen with mtime 1737056173.860679
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\ops\mask_ops.py first seen with mtime 1713253152.6114793
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py first seen with mtime 1731086150.362868
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfplumber\utils\geometry.py first seen with mtime 1737056177.3726184
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfminer\converter.py first seen with mtime 1737056176.7624853
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1693506701.4556851
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\xml\dom\domreg.py first seen with mtime 1666616650.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\plotting\_core.py first seen with mtime 1713253152.7702842
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\tools\numeric.py first seen with mtime 1713253152.636077
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1731086147.7424843
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\shapes\shapetree.py first seen with mtime 1737057808.3510284
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_multiarray_tests.cp311-win_amd64.pyd first seen with mtime 1690619536.3537126
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfminer\jbig2.py first seen with mtime 1737056176.7674856
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\theme.py first seen with mtime 1737057808.3290045
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\pytables.py first seen with mtime 1713253152.6801033
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\oxml\text\font.py first seen with mtime 1737056173.863673
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\excel\_openpyxl.py first seen with mtime 1713253152.697628
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\dml\fill.py first seen with mtime 1737057808.3150096
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_exceptions.py first seen with mtime 1690619536.3507204
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\orc.py first seen with mtime 1713253152.6745806
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1713253154.2915783
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\oxml\text\pagebreak.py first seen with mtime 1737056173.8646717
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\array_algos\take.py first seen with mtime 1713253152.524601
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfplumber\convert.py first seen with mtime 1737056177.3656185
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1731086150.4453926
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1731086150.0859225
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\PyPDF2\generic\__init__.py first seen with mtime 1737056175.4182465
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\shared.py first seen with mtime 1737057808.3009975
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\dml\__init__.py first seen with mtime 1737057808.3350048
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\shape_base.py first seen with mtime 1690619536.3910036
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\pydoc.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1731086147.4993918
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1731086150.0869226
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\dtypes\inference.py first seen with mtime 1713253152.5496347
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\range.py first seen with mtime 1713253152.582193
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\hashing.cp311-win_amd64.pyd first seen with mtime 1713253154.356892
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pptx\oxml\shapes\autoshape.py first seen with mtime 1737057808.3380017
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\masked.py first seen with mtime 1713253152.4960544
File D:\converter-main\images\views.py first seen with mtime 1738492530.0610223
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\docx\oxml\drawing.py first seen with mtime 1737056173.8556728
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\sysconfig.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1666616648.0
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\base.py first seen with mtime 1731086150.3748765
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1731086147.7364874
File C:\Users\Vighnesh\AppData\Local\Programs\Python\Python311\Lib\site-packages\pdfplumber\utils\clustering.py first seen with mtime 1737056177.371618
